Episodes,Scores
51621,5
51622,12
51623,7
51624,9
51625,5
51626,7
51627,10
51628,5
51629,6
51630,8
51631,12
51632,4
51633,9
51634,11
51635,5
51636,8
51637,5
51638,9
51639,6
51640,11
51641,9
51642,7
51643,11
51644,7
51645,9
51646,4
51647,6
51648,3
51649,5
51650,11
51651,11
51652,8
51653,5
51654,10
51655,13
51656,7
51657,8
51658,5
51659,7
51660,12
51661,7
51662,3
51663,6
51664,7
51665,7
51666,11
51667,9
51668,5
51669,9
51670,4
51671,9
51672,11
51673,5
51674,7
51675,5
51676,5
51677,6
51678,5
51679,6
51680,10
51681,7
51682,9
51683,7
51684,12
51685,9
51686,5
51687,11
51688,6
51689,7
51690,4
51691,9
51692,3
51693,7
51694,10
51695,8
51696,5
51697,4
51698,9
51699,11
51700,11
51701,9
51702,13
51703,5
51704,8
51705,7
51706,7
51707,12
51708,7
51709,7
51710,10
51711,6
51712,5
51713,12
51714,7
51715,8
51716,7
51717,12
51718,9
51719,6
51720,9
51721,6
51722,14
51723,7
51724,12
51725,4
51726,6
51727,9
51728,3
51729,7
51730,4
51731,5
51732,5
51733,4
51734,5
51735,12
51736,9
51737,6
51738,7
51739,11
51740,5
51741,9
51742,10
51743,9
51744,6
51745,8
51746,8
51747,8
51748,8
51749,7
51750,10
51751,15
51752,4
51753,6
51754,5
51755,7
51756,9
51757,9
51758,9
51759,6
51760,12
51761,6
51762,4
51763,7
51764,6
51765,10
51766,9
51767,6
51768,8
51769,5
51770,9
51771,9
51772,6
51773,8
51774,6
51775,12
51776,8
51777,11
51778,11
51779,7
51780,7
51781,10
51782,9
51783,5
51784,6
51785,8
51786,5
51787,14
51788,8
51789,8
51790,8
51791,7
51792,5
51793,5
51794,8
51795,7
51796,8
51797,7
51798,7
51799,8
51800,9
51801,9
51802,9
51803,9
51804,9
51805,10
51806,9
51807,9
51808,10
51809,8
51810,5
51811,9
51812,8
51813,10
51814,7
51815,9
51816,6
51817,4
51818,10
51819,15
51820,8
51821,8
51822,8
51823,6
51824,12
51825,7
51826,8
51827,7
51828,11
51829,8
51830,5
51831,4
51832,12
51833,10
51834,8
51835,8
51836,5
51837,11
51838,10
51839,10
51840,8
51841,8
51842,7
51843,12
51844,8
51845,7
51846,11
51847,9
51848,12
51849,9
51850,14
51851,9
51852,14
51853,9
51854,8
51855,8
51856,6
51857,8
51858,5
51859,10
51860,6
51861,10
51862,6
51863,11
51864,11
51865,6
51866,9
51867,13
51868,5
51869,9
51870,5
51871,6
51872,10
51873,3
51874,9
51875,11
51876,5
51877,6
51878,5
51879,10
51880,8
51881,4
51882,6
51883,11
51884,6
51885,5
51886,7
51887,8
51888,7
51889,3
51890,6
51891,6
51892,9
51893,8
51894,12
51895,8
51896,11
51897,12
51898,9
51899,7
51900,4
51901,10
51902,10
51903,5
51904,9
51905,5
51906,11
51907,5
51908,9
51909,3
51910,4
51911,10
51912,11
51913,6
51914,10
51915,7
51916,10
51917,6
51918,4
51919,6
51920,4
51921,8
51922,8
51923,6
51924,8
51925,11
51926,15
51927,5
51928,12
51929,7
51930,13
51931,4
51932,7
51933,12
51934,9
51935,10
51936,8
51937,12
51938,7
51939,7
51940,8
51941,6
51942,10
51943,7
51944,9
51945,9
51946,9
51947,7
51948,8
51949,6
51950,13
51951,8
51952,7
51953,8
51954,6
51955,11
51956,9
51957,6
51958,8
51959,9
51960,10
51961,9
51962,13
51963,8
51964,7
51965,7
51966,12
51967,6
51968,4
51969,7
51970,8
51971,3
51972,7
51973,4
51974,5
51975,8
51976,7
51977,9
51978,5
51979,10
51980,9
51981,11
51982,11
51983,8
51984,7
51985,8
51986,11
51987,9
51988,11
51989,12
51990,5
51991,15
51992,3
51993,6
51994,9
51995,11
51996,7
51997,8
51998,10
51999,8
52000,11
52001,10
52002,12
52003,13
52004,10
52005,5
52006,9
52007,10
52008,10
52009,10
52010,9
52011,4
52012,11
52013,6
52014,10
52015,8
52016,5
52017,9
52018,5
52019,8
52020,7
52021,12
52022,15
52023,12
52024,8
52025,7
52026,7
52027,11
52028,3
52029,12
52030,12
52031,9
52032,7
52033,9
52034,3
52035,11
52036,5
52037,5
52038,5
52039,11
52040,9
52041,8
52042,8
52043,11
52044,9
52045,11
52046,6
52047,9
52048,7
52049,10
52050,7
52051,6
52052,11
52053,4
52054,10
52055,10
52056,5
52057,11
52058,7
52059,5
52060,7
52061,5
52062,10
52063,11
52064,12
52065,12
52066,5
52067,5
52068,6
52069,11
52070,9
52071,9
52072,9
52073,3
52074,10
52075,9
52076,9
52077,4
52078,11
52079,4
52080,11
52081,3
52082,3
52083,5
52084,9
52085,7
52086,8
52087,10
52088,3
52089,8
52090,11
52091,12
52092,10
52093,9
52094,10
52095,10
52096,8
52097,8
52098,8
52099,11
52100,10
52101,8
52102,7
52103,6
52104,7
52105,12
52106,7
52107,12
52108,9
52109,10
52110,11
52111,7
52112,10
52113,11
52114,10
52115,6
52116,9
52117,9
52118,6
52119,4
52120,9
52121,7
52122,9
52123,8
52124,9
52125,3
52126,8
52127,6
52128,8
52129,9
52130,7
52131,6
52132,10
52133,8
52134,12
52135,6
52136,12
52137,10
52138,10
52139,8
52140,8
52141,5
52142,12
52143,5
52144,9
52145,6
52146,8
52147,5
52148,12
52149,10
52150,9
52151,7
52152,8
52153,5
52154,8
52155,7
52156,3
52157,8
52158,10
52159,8
52160,9
52161,4
52162,8
52163,11
52164,5
52165,7
52166,4
52167,9
52168,6
52169,7
52170,9
52171,8
52172,10
52173,11
52174,3
52175,8
52176,11
52177,3
52178,8
52179,9
52180,14
52181,9
52182,9
52183,9
52184,7
52185,13
52186,10
52187,12
52188,7
52189,6
52190,9
52191,12
52192,15
52193,8
52194,7
52195,5
52196,11
52197,11
52198,7
52199,9
52200,8
52201,10
52202,10
52203,11
52204,10
52205,9
52206,7
52207,9
52208,12
52209,4
52210,8
52211,6
52212,8
52213,7
52214,11
52215,9
52216,9
52217,12
52218,9
52219,9
52220,8
52221,5
52222,10
52223,9
52224,5
52225,7
52226,9
52227,8
52228,9
52229,6
52230,10
52231,5
52232,7
52233,11
52234,9
52235,9
52236,9
52237,5
52238,5
52239,9
52240,9
52241,8
52242,6
52243,13
52244,9
52245,12
52246,7
52247,8
52248,9
52249,10
52250,9
52251,7
52252,14
52253,4
52254,9
52255,5
52256,9
52257,6
52258,14
52259,7
52260,10
52261,8
52262,5
52263,7
52264,8
52265,8
52266,9
52267,9
52268,7
52269,8
52270,8
52271,7
52272,9
52273,10
52274,9
52275,5
52276,7
52277,9
52278,13
52279,5
52280,5
52281,9
52282,9
52283,5
52284,12
52285,11
52286,6
52287,9
52288,9
52289,9
52290,5
52291,10
52292,5
52293,9
52294,11
52295,12
52296,8
52297,10
52298,6
52299,12
52300,11
52301,9
52302,8
52303,15
52304,9
52305,8
52306,10
52307,11
52308,9
52309,3
52310,9
52311,13
52312,7
52313,11
52314,12
52315,10
52316,9
52317,6
52318,7
52319,4
52320,7
52321,10
52322,14
52323,9
52324,8
52325,4
52326,5
52327,10
52328,4
52329,10
52330,6
52331,9
52332,10
52333,10
52334,9
52335,5
52336,9
52337,12
52338,12
52339,11
52340,12
52341,6
52342,8
52343,4
52344,7
52345,8
52346,8
52347,11
52348,7
52349,6
52350,4
52351,3
52352,8
52353,11
52354,7
52355,8
52356,11
52357,7
52358,5
52359,6
52360,8
52361,10
52362,9
52363,15
52364,8
52365,6
52366,5
52367,8
52368,11
52369,10
52370,6
52371,8
52372,14
52373,10
52374,7
52375,10
52376,10
52377,11
52378,7
52379,8
52380,6
52381,13
52382,5
52383,14
52384,8
52385,2
52386,11
52387,7
52388,9
52389,6
52390,8
52391,5
52392,8
52393,7
52394,5
52395,8
52396,10
52397,9
52398,9
52399,9
52400,6
52401,4
52402,7
52403,7
52404,8
52405,5
52406,8
52407,13
52408,9
52409,6
52410,11
52411,6
52412,6
52413,7
52414,12
52415,11
52416,3
52417,3
52418,5
52419,11
52420,6
52421,7
52422,8
52423,5
52424,10
52425,4
52426,4
52427,5
52428,12
52429,10
52430,7
52431,10
52432,3
52433,5
52434,11
52435,6
52436,9
52437,6
52438,11
52439,10
52440,8
52441,11
52442,5
52443,5
52444,7
52445,9
52446,8
52447,6
52448,10
52449,7
52450,6
52451,6
52452,9
52453,10
52454,7
52455,9
52456,6
52457,6
52458,6
52459,9
52460,10
52461,7
52462,8
52463,7
52464,8
52465,6
52466,7
52467,6
52468,12
52469,10
52470,7
52471,5
52472,5
52473,12
52474,5
52475,6
52476,9
52477,6
52478,6
52479,9
52480,4
52481,6
52482,4
52483,5
52484,9
52485,11
52486,5
52487,10
52488,8
52489,7
52490,4
52491,12
52492,7
52493,8
52494,8
52495,9
52496,9
52497,8
52498,6
52499,7
52500,10
52501,10
52502,6
52503,7
52504,8
52505,10
52506,13
52507,4
52508,7
52509,8
52510,15
52511,8
52512,9
52513,9
52514,9
52515,6
52516,8
52517,10
52518,10
52519,5
52520,8
52521,3
52522,6
52523,5
52524,13
52525,5
52526,9
52527,7
52528,11
52529,10
52530,9
52531,6
52532,5
52533,8
52534,7
52535,8
52536,9
52537,5
52538,8
52539,7
52540,7
52541,10
52542,7
52543,11
52544,4
52545,6
52546,7
52547,3
52548,7
52549,9
52550,8
52551,12
52552,7
52553,3
52554,10
52555,6
52556,10
52557,6
52558,10
52559,10
52560,6
52561,5
52562,11
52563,5
52564,6
52565,11
52566,9
52567,4
52568,9
52569,5
52570,5
52571,3
52572,7
52573,8
52574,6
52575,7
52576,10
52577,10
52578,8
52579,10
52580,7
52581,9
52582,6
52583,9
52584,5
52585,8
52586,7
52587,10
52588,5
52589,3
52590,11
52591,11
52592,8
52593,12
52594,8
52595,6
52596,14
52597,11
52598,9
52599,8
52600,9
52601,6
52602,5
52603,9
52604,8
52605,7
52606,8
52607,7
52608,7
52609,12
52610,7
52611,8
52612,6
52613,8
52614,10
52615,4
52616,9
52617,11
52618,10
52619,7
52620,4
52621,8
52622,8
52623,9
52624,14
52625,5
52626,12
52627,10
52628,7
52629,8
52630,13
52631,6
52632,5
52633,11
52634,10
52635,8
52636,5
52637,11
52638,10
52639,6
52640,10
52641,10
52642,9
52643,8
52644,8
52645,7
52646,6
52647,11
52648,4
52649,10
52650,11
52651,12
52652,6
52653,9
52654,6
52655,11
52656,5
52657,7
52658,9
52659,6
52660,7
52661,8
52662,10
52663,4
52664,11
52665,9
52666,8
52667,5
52668,5
52669,4
52670,6
52671,4
52672,12
52673,6
52674,8
52675,4
52676,11
52677,8
52678,6
52679,8
52680,7
52681,7
52682,9
52683,5
52684,8
52685,10
52686,5
52687,9
52688,14
52689,8
52690,8
52691,11
52692,6
52693,6
52694,12
52695,7
52696,6
52697,8
52698,10
52699,10
52700,6
52701,7
52702,6
52703,11
52704,12
52705,11
52706,7
52707,7
52708,7
52709,6
52710,9
52711,10
52712,7
52713,12
52714,8
52715,6
52716,8
52717,10
52718,6
52719,5
52720,7
52721,10
52722,5
52723,5
52724,8
52725,5
52726,9
52727,8
52728,9
52729,12
52730,8
52731,11
52732,3
52733,10
52734,9
52735,5
52736,7
52737,10
52738,5
52739,4
52740,9
52741,6
52742,8
52743,9
52744,9
52745,9
52746,4
52747,12
52748,11
52749,7
52750,10
52751,7
52752,7
52753,8
52754,4
52755,9
52756,8
52757,11
52758,11
52759,7
52760,10
52761,4
52762,9
52763,9
52764,8
52765,7
52766,11
52767,11
52768,11
52769,10
52770,6
52771,13
52772,10
52773,8
52774,10
52775,11
52776,12
52777,13
52778,8
52779,10
52780,8
52781,9
52782,8
52783,8
52784,7
52785,10
52786,8
52787,7
52788,5
52789,8
52790,9
52791,5
52792,7
52793,10
52794,2
52795,8
52796,8
52797,11
52798,4
52799,11
52800,6
52801,7
52802,3
52803,12
52804,11
52805,8
52806,9
52807,7
52808,5
52809,9
52810,3
52811,7
52812,6
52813,10
52814,6
52815,5
52816,12
52817,10
52818,6
52819,9
52820,11
52821,10
52822,7
52823,11
52824,11
52825,4
52826,9
52827,12
52828,9
52829,9
52830,8
52831,13
52832,7
52833,13
52834,10
52835,10
52836,9
52837,6
52838,5
52839,3
52840,14
52841,4
52842,7
52843,9
52844,7
52845,8
52846,12
52847,3
52848,11
52849,9
52850,9
52851,9
52852,8
52853,8
52854,9
52855,7
52856,9
52857,5
52858,7
52859,4
52860,11
52861,6
52862,5
52863,5
52864,10
52865,7
52866,9
52867,8
52868,8
52869,5
52870,6
52871,11
52872,7
52873,8
52874,9
52875,6
52876,10
52877,9
52878,11
52879,8
52880,9
52881,9
52882,8
52883,4
52884,6
52885,3
52886,8
52887,6
52888,7
52889,10
52890,6
52891,11
52892,14
52893,6
52894,11
52895,9
52896,5
52897,9
52898,8
52899,5
52900,10
52901,10
52902,8
52903,9
52904,5
52905,14
52906,9
52907,13
52908,5
52909,5
52910,13
52911,10
52912,7
52913,13
52914,6
52915,11
52916,5
52917,12
52918,6
52919,11
52920,11
52921,5
52922,5
52923,6
52924,11
52925,12
52926,6
52927,11
52928,12
52929,10
52930,10
52931,9
52932,10
52933,4
52934,10
52935,8
52936,7
52937,5
52938,10
52939,6
52940,7
52941,6
52942,7
52943,9
52944,7
52945,6
52946,6
52947,4
52948,8
52949,5
52950,15
52951,8
52952,14
52953,7
52954,9
52955,7
52956,7
52957,12
52958,8
52959,11
52960,8
52961,9
52962,4
52963,3
52964,10
52965,5
52966,6
52967,7
52968,7
52969,13
52970,3
52971,12
52972,5
52973,8
52974,8
52975,7
52976,6
52977,10
52978,13
52979,8
52980,10
52981,6
52982,4
52983,5
52984,8
52985,6
52986,14
52987,6
52988,11
52989,10
52990,9
52991,6
52992,3
52993,4
52994,7
52995,8
52996,5
52997,7
52998,8
52999,9
53000,8
53001,3
53002,4
53003,6
53004,8
53005,9
53006,10
53007,9
53008,10
53009,12
53010,8
53011,11
53012,13
53013,11
53014,8
53015,7
53016,11
53017,10
53018,5
53019,4
53020,9
53021,8
53022,4
53023,6
53024,8
53025,6
53026,9
53027,12
53028,11
53029,6
53030,9
53031,7
53032,15
53033,7
53034,5
53035,10
53036,9
53037,7
53038,5
53039,8
53040,7
53041,7
53042,4
53043,7
53044,9
53045,9
53046,9
53047,8
53048,9
53049,14
53050,12
53051,5
53052,3
53053,10
53054,7
53055,12
53056,5
53057,10
53058,11
53059,7
53060,11
53061,7
53062,7
53063,9
53064,6
53065,6
53066,7
53067,6
53068,9
53069,11
53070,10
53071,5
53072,12
53073,10
53074,12
53075,7
53076,7
53077,6
53078,10
53079,7
53080,14
53081,7
53082,8
53083,10
53084,9
53085,7
53086,13
53087,7
53088,8
53089,10
53090,7
53091,5
53092,14
53093,11
53094,3
53095,13
53096,9
53097,14
53098,5
53099,12
53100,4
53101,12
53102,4
53103,11
53104,9
53105,15
53106,5
53107,9
53108,6
53109,6
53110,10
53111,8
53112,12
53113,9
53114,9
53115,10
53116,5
53117,9
53118,10
53119,4
53120,6
53121,3
53122,9
53123,8
53124,4
53125,12
53126,11
53127,6
53128,12
53129,11
53130,8
53131,8
53132,5
53133,9
53134,5
53135,6
53136,3
53137,10
53138,10
53139,10
53140,12
53141,7
53142,11
53143,9
53144,9
53145,9
53146,6
53147,7
53148,11
53149,4
53150,11
53151,7
53152,6
53153,8
53154,5
53155,8
53156,7
53157,8
53158,11
53159,11
53160,15
53161,6
53162,8
53163,7
53164,9
53165,10
53166,8
53167,7
53168,8
53169,11
53170,8
53171,6
53172,7
53173,5
53174,7
53175,6
53176,5
53177,8
53178,11
53179,6
53180,11
53181,8
53182,3
53183,4
53184,6
53185,8
53186,8
53187,10
53188,6
53189,11
53190,7
53191,14
53192,11
53193,3
53194,4
53195,7
53196,9
53197,5
53198,10
53199,7
53200,7
53201,14
53202,14
53203,6
53204,8
53205,9
53206,11
53207,7
53208,6
53209,6
53210,10
53211,10
53212,7
53213,7
53214,11
53215,6
53216,5
53217,12
53218,13
53219,5
53220,5
53221,11
53222,11
53223,7
53224,8
53225,12
53226,7
53227,15
53228,11
53229,7
53230,10
53231,8
53232,7
53233,6
53234,4
53235,5
53236,10
53237,8
53238,14
53239,8
53240,8
53241,9
53242,4
53243,8
53244,9
53245,6
53246,7
53247,8
53248,9
53249,7
53250,11
53251,9
53252,7
53253,6
53254,6
53255,9
53256,8
53257,8
53258,8
53259,8
53260,13
53261,12
53262,7
53263,6
53264,6
53265,5
53266,8
53267,9
53268,9
53269,6
53270,9
53271,11
53272,5
53273,6
53274,12
53275,12
53276,9
53277,14
53278,5
53279,8
53280,11
53281,9
53282,10
53283,12
53284,8
53285,11
53286,9
53287,10
53288,6
53289,11
53290,11
53291,9
53292,9
53293,9
53294,9
53295,8
53296,10
53297,7
53298,3
53299,6
53300,6
53301,12
53302,5
53303,11
53304,13
53305,13
53306,11
53307,5
53308,12
53309,10
53310,7
53311,5
53312,6
53313,7
53314,8
53315,7
53316,11
53317,12
53318,13
53319,4
53320,7
53321,10
53322,6
53323,9
53324,8
53325,6
53326,7
53327,9
53328,7
53329,8
53330,10
53331,9
53332,13
53333,9
53334,11
53335,12
53336,11
53337,3
53338,9
53339,8
53340,8
53341,9
53342,7
53343,12
53344,8
53345,13
53346,7
53347,8
53348,13
53349,9
53350,11
53351,12
53352,11
53353,9
53354,12
53355,10
53356,9
53357,9
53358,5
53359,13
53360,8
53361,5
53362,9
53363,7
53364,10
53365,11
53366,8
53367,5
53368,8
53369,11
53370,7
53371,8
53372,14
53373,7
53374,11
53375,11
53376,7
53377,12
53378,9
53379,11
53380,5
53381,6
53382,8
53383,9
53384,8
53385,11
53386,5
53387,6
53388,8
53389,5
53390,6
53391,7
53392,11
53393,11
53394,6
53395,7
53396,9
53397,6
53398,8
53399,5
53400,5
53401,10
53402,8
53403,7
53404,7
53405,10
53406,15
53407,6
53408,10
53409,6
53410,8
53411,10
53412,5
53413,7
53414,8
53415,10
53416,7
53417,9
53418,8
53419,11
53420,12
53421,12
53422,6
53423,11
53424,10
53425,8
53426,12
53427,6
53428,9
53429,12
53430,6
53431,12
53432,9
53433,11
53434,7
53435,10
53436,5
53437,11
53438,4
53439,4
53440,8
53441,10
53442,6
53443,10
53444,5
53445,4
53446,7
53447,10
53448,9
53449,7
53450,8
53451,5
53452,11
53453,8
53454,11
53455,10
53456,7
53457,3
53458,11
53459,12
53460,8
53461,8
53462,9
53463,12
53464,6
53465,9
53466,8
53467,11
53468,11
53469,8
53470,10
53471,5
53472,10
53473,10
53474,9
53475,7
53476,12
53477,7
53478,6
53479,12
53480,10
53481,6
53482,9
53483,7
53484,10
53485,4
53486,8
53487,7
53488,10
53489,6
53490,5
53491,6
53492,5
53493,10
53494,7
53495,11
53496,9
53497,8
53498,11
53499,10
53500,14
53501,9
53502,5
53503,4
53504,6
53505,6
53506,7
53507,4
53508,9
53509,13
53510,9
53511,9
53512,7
53513,7
53514,9
53515,6
53516,9
53517,8
53518,6
53519,7
53520,9
53521,8
53522,8
53523,5
53524,10
53525,9
53526,8
53527,9
53528,6
53529,7
53530,9
53531,13
53532,6
53533,8
53534,4
53535,8
53536,9
53537,9
53538,4
53539,5
53540,5
53541,5
53542,4
53543,12
53544,7
53545,9
53546,7
53547,4
53548,9
53549,11
53550,7
53551,11
53552,7
53553,7
53554,6
53555,6
53556,10
53557,9
53558,5
53559,5
53560,5
53561,13
53562,7
53563,10
53564,6
53565,6
53566,9
53567,8
53568,6
53569,6
53570,5
53571,5
53572,8
53573,9
53574,11
53575,5
53576,7
53577,15
53578,7
53579,10
53580,9
53581,5
53582,6
53583,9
53584,5
53585,5
53586,9
53587,6
53588,5
53589,9
53590,7
53591,3
53592,12
53593,7
53594,7
53595,10
53596,5
53597,4
53598,8
53599,5
53600,8
53601,10
53602,8
53603,8
53604,8
53605,8
53606,9
53607,12
53608,10
53609,11
53610,7
53611,5
53612,12
53613,5
53614,5
53615,9
53616,11
53617,8
53618,5
53619,7
53620,8
53621,11
53622,10
53623,11
53624,9
53625,10
53626,9
53627,7
53628,6
53629,7
53630,7
53631,8
53632,9
53633,10
53634,10
53635,12
53636,13
53637,7
53638,9
53639,10
53640,10
53641,13
53642,10
53643,7
53644,13
53645,10
53646,11
53647,13
53648,6
53649,12
53650,8
53651,4
53652,12
53653,11
53654,6
53655,12
53656,10
53657,5
53658,7
53659,6
53660,8
53661,8
53662,3
53663,10
53664,7
53665,8
53666,10
53667,4
53668,9
53669,7
53670,8
53671,8
53672,10
53673,9
53674,5
53675,10
53676,13
53677,10
53678,8
53679,4
53680,9
53681,12
53682,11
53683,12
53684,5
53685,7
53686,6
53687,11
53688,7
53689,10
53690,10
53691,10
53692,9
53693,13
53694,7
53695,11
53696,10
53697,9
53698,7
53699,7
53700,14
53701,10
53702,3
53703,6
53704,11
53705,11
53706,7
53707,8
53708,5
53709,5
53710,9
53711,11
53712,5
53713,9
53714,12
53715,5
53716,9
53717,10
53718,6
53719,7
53720,2
53721,5
53722,6
53723,11
53724,7
53725,8
53726,10
53727,6
53728,3
53729,10
53730,6
53731,4
53732,5
53733,7
53734,14
53735,5
53736,7
53737,10
53738,5
53739,8
53740,9
53741,10
53742,9
53743,5
53744,10
53745,7
53746,4
53747,6
53748,5
53749,10
53750,11
53751,2
53752,13
53753,5
53754,10
53755,9
53756,9
53757,5
53758,11
53759,2
53760,8
53761,8
53762,13
53763,6
53764,5
53765,11
53766,10
53767,6
53768,6
53769,7
53770,9
53771,7
53772,7
53773,10
53774,9
53775,10
53776,9
53777,3
53778,8
53779,12
53780,12
53781,8
53782,10
53783,7
53784,7
53785,11
53786,8
53787,6
53788,10
53789,7
53790,7
53791,7
53792,9
53793,5
53794,7
53795,11
53796,5
53797,5
53798,7
53799,5
53800,8
53801,8
53802,8
53803,9
53804,11
53805,6
53806,13
53807,9
53808,8
53809,5
53810,5
53811,8
53812,9
53813,11
53814,5
53815,5
53816,10
53817,12
53818,9
53819,9
53820,7
53821,10
53822,10
53823,11
53824,8
53825,10
53826,8
53827,9
53828,6
53829,11
53830,11
53831,3
53832,8
53833,11
53834,6
53835,11
53836,9
53837,6
53838,8
53839,6
53840,12
53841,12
53842,5
53843,5
53844,7
53845,10
53846,11
53847,6
53848,7
53849,8
53850,7
53851,9
53852,10
53853,10
53854,6
53855,11
53856,13
53857,9
53858,6
53859,8
53860,6
53861,14
53862,5
53863,8
53864,9
53865,10
53866,8
53867,9
53868,6
53869,9
53870,5
53871,5
53872,8
53873,9
53874,11
53875,11
53876,9
53877,5
53878,8
53879,8
53880,9
53881,5
53882,12
53883,8
53884,12
53885,11
53886,9
53887,9
53888,12
53889,8
53890,8
53891,6
53892,8
53893,10
53894,11
53895,5
53896,4
53897,10
53898,9
53899,12
53900,11
53901,7
53902,10
53903,11
53904,9
53905,12
53906,8
53907,13
53908,5
53909,6
53910,5
53911,9
53912,11
53913,10
53914,11
53915,7
53916,12
53917,10
53918,7
53919,3
53920,6
53921,13
53922,12
53923,7
53924,11
53925,8
53926,9
53927,8
53928,8
53929,8
53930,8
53931,9
53932,11
53933,4
53934,11
53935,6
53936,5
53937,7
53938,7
53939,9
53940,9
53941,7
53942,10
53943,9
53944,6
53945,4
53946,11
53947,8
53948,13
53949,8
53950,6
53951,10
53952,9
53953,8
53954,5
53955,6
53956,9
53957,6
53958,5
53959,12
53960,10
53961,11
53962,8
53963,7
53964,7
53965,6
53966,4
53967,13
53968,5
53969,5
53970,7
53971,11
53972,13
53973,7
53974,6
53975,8
53976,11
53977,7
53978,10
53979,11
53980,6
53981,9
53982,5
53983,7
53984,14
53985,5
53986,11
53987,8
53988,10
53989,8
53990,10
53991,3
53992,5
53993,12
53994,11
53995,12
53996,7
53997,8
53998,9
53999,4
54000,4
54001,8
54002,7
54003,11
54004,3
54005,3
54006,6
54007,12
54008,6
54009,7
54010,7
54011,9
54012,4
54013,10
54014,7
54015,5
54016,7
54017,9
54018,6
54019,2
54020,8
54021,4
54022,9
54023,9
54024,6
54025,8
54026,10
54027,15
54028,6
54029,9
54030,14
54031,10
54032,10
54033,9
54034,9
54035,8
54036,7
54037,12
54038,8
54039,10
54040,7
54041,5
54042,13
54043,4
54044,5
54045,7
54046,11
54047,5
54048,4
54049,6
54050,10
54051,11
54052,9
54053,10
54054,6
54055,7
54056,14
54057,8
54058,9
54059,5
54060,12
54061,8
54062,4
54063,2
54064,8
54065,7
54066,13
54067,7
54068,10
54069,10
54070,4
54071,9
54072,12
54073,9
54074,8
54075,8
54076,6
54077,7
54078,6
54079,5
54080,11
54081,9
54082,10
54083,8
54084,8
54085,5
54086,5
54087,7
54088,8
54089,14
54090,4
54091,10
54092,8
54093,7
54094,9
54095,6
54096,14
54097,6
54098,4
54099,4
54100,6
54101,7
54102,11
54103,9
54104,8
54105,8
54106,10
54107,7
54108,7
54109,7
54110,7
54111,8
54112,11
54113,12
54114,6
54115,7
54116,7
54117,7
54118,12
54119,10
54120,8
54121,9
54122,8
54123,9
54124,8
54125,10
54126,6
54127,11
54128,11
54129,7
54130,5
54131,12
54132,6
54133,9
54134,13
54135,12
54136,6
54137,8
54138,12
54139,6
54140,4
54141,13
54142,9
54143,9
54144,9
54145,8
54146,10
54147,12
54148,7
54149,7
54150,8
54151,8
54152,7
54153,7
54154,7
54155,7
54156,6
54157,8
54158,9
54159,11
54160,6
54161,8
54162,8
54163,6
54164,8
54165,7
54166,10
54167,9
54168,12
54169,7
54170,7
54171,8
54172,6
54173,7
54174,7
54175,9
54176,10
54177,9
54178,9
54179,5
54180,8
54181,12
54182,9
54183,13
54184,6
54185,4
54186,9
54187,12
54188,4
54189,7
54190,6
54191,8
54192,7
54193,5
54194,8
54195,8
54196,8
54197,8
54198,7
54199,8
54200,7
54201,6
54202,13
54203,4
54204,11
54205,4
54206,12
54207,7
54208,6
54209,8
54210,8
54211,8
54212,12
54213,8
54214,5
54215,3
54216,8
54217,11
54218,6
54219,11
54220,9
54221,4
54222,8
54223,9
54224,8
54225,7
54226,8
54227,9
54228,9
54229,12
54230,8
54231,8
54232,5
54233,6
54234,12
54235,7
54236,7
54237,9
54238,7
54239,6
